,Q3,Q4,Q5,Q6,Q7,Q10,Q12,Q14,Q16,Q18,Q21,Q22,Q23,Q24,Q25,Q27,Q28,Q29,Q30,Q31,Q33,Q34,Q35,Q36,Q37
211,3,7,7,1,1,2,2,2,1,5,7,1,5,4,5,1,5,5,2,2,1,7,6,1,2
212,7,7,3,1,6,7,1,2,1,5,7,4,5,6,7,1,7,7,3,6,5,5,5,1,5
213,4,7,4,1,7,7,4,4,4,7,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1
214,4,7,4,4,5,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
215,2,7,2,1,6,5,1,7,1,1,7,1,1,1,1,1,1,7,1,1,5,5,1,1,6
216,5,7,1,1,5,5,1,4,1,5,5,1,1,2,2,1,4,5,2,2,2,2,4,2,4
217,2,2,1,1,4,4,1,1,1,3,3,1,1,2,2,1,1,1,1,1,1,2,1,1,1
218,1,2,1,1,1,2,1,1,1,3,4,1,1,1,2,1,1,1,1,1,1,5,5,1,1
219,5,5,4,3,5,6,3,3,2,6,5,6,6,5,5,5,6,6,5,5,6,6,5,6,5
220,5,6,5,2,3,5,3,3,3,4,5,4,4,4,5,1,5,5,2,4,2,5,2,4,3
221,1,1,1,1,1,5,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,5,1,1,1
222,2,6,3,1,2,6,1,1,1,5,6,1,2,5,5,2,7,6,2,6,3,5,4,2,1
223,1,7,1,1,1,3,1,1,1,5,4,1,3,2,6,1,6,5,7,7,3,6,4,5,2
224,6,3,2,6,6,7,2,3,6,4,3,6,3,3,6,5,2,2,6,6,2,7,5,3,7
225,2,4,1,1,1,5,2,1,1,3,4,1,1,1,2,1,5,3,1,2,1,1,1,1,2
226,3,5,3,1,1,3,1,3,1,5,1,5,1,1,2,1,4,3,1,1,1,4,4,1,5
227,5,6,5,1,3,5,1,3,2,5,5,2,1,3,3,2,7,3,3,3,6,6,5,1,1
228,5,5,2,1,3,1,1,1,1,2,1,1,4,3,4,1,1,5,7,3,2,6,7,1,1
229,7,7,6,1,1,2,1,1,1,1,1,1,1,1,1,1,7,7,1,1,1,1,1,1,1
230,5,7,7,1,1,7,1,1,1,7,7,1,1,7,7,1,7,7,1,7,2,6,3,1,1
231,2,7,6,1,5,7,1,4,4,6,6,5,4,6,5,1,7,7,1,4,4,3,5,3,5
232,4,6,6,1,6,5,1,1,1,5,5,3,5,2,5,1,4,5,1,1,2,3,4,3,2
233,4,7,4,1,7,3,1,1,1,2,4,3,4,1,3,1,6,5,1,5,2,4,4,5,3
234,5,7,2,1,2,1,2,1,1,5,4,2,1,3,4,1,4,5,4,4,3,4,2,2,3
235,4,4,3,2,2,3,2,2,2,3,3,1,1,3,5,3,6,3,2,5,2,5,4,2,1
236,1,1,1,1,1,6,1,5,1,6,1,1,1,1,1,1,7,2,1,5,1,1,2,1,1
237,3,6,2,1,6,5,2,1,1,5,5,1,4,6,6,1,7,7,2,6,3,6,6,1,1
238,2,2,1,1,6,6,2,1,1,4,1,1,1,1,1,1,7,5,1,6,1,6,6,1,1
239,5,7,7,1,7,5,3,4,2,6,6,5,3,6,6,1,6,6,1,2,3,2,3,1,1
240,3,7,1,1,1,6,1,1,1,2,6,4,1,5,6,1,4,5,1,3,1,3,5,2,1
241,5,7,6,1,4,2,1,1,1,1,7,3,1,1,4,2,7,7,5,7,2,5,7,2,3
242,1,4,4,1,1,5,1,3,1,4,4,1,1,1,2,1,6,5,4,4,1,2,2,2,2
243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
244,4,7,1,1,2,3,2,1,1,3,7,6,2,3,5,1,6,5,2,7,6,3,1,5,2
245,5,6,6,1,4,4,2,2,2,4,4,1,3,5,4,1,6,6,3,5,4,3,5,3,3
246,3,7,7,1,4,1,1,1,1,1,7,2,3,6,7,1,1,2,1,1,1,1,1,1,1
247,6,6,2,1,4,5,1,5,2,5,4,4,2,4,4,4,6,5,5,6,1,5,6,2,2
248,4,5,5,2,2,4,1,1,1,2,3,2,2,2,5,1,7,6,5,6,2,5,4,1,1
249,1,7,2,1,4,1,1,1,1,1,7,1,7,4,5,4,7,1,1,7,7,7,7,1,1
250,5,6,6,3,3,5,3,2,2,5,5,3,3,2,2,3,1,2,1,1,2,3,2,4,1
251,7,7,4,1,7,6,2,5,2,5,6,5,2,2,5,2,7,5,2,4,1,5,5,2,2
252,2,5,1,1,4,3,1,1,1,3,3,1,1,5,4,1,7,6,1,6,5,5,4,1,1
253,1,1,1,7,6,7,2,2,6,3,1,2,7,7,7,2,7,2,2,2,1,3,1,1,1
254,2,7,2,4,3,1,2,1,1,2,5,4,5,5,5,2,7,7,6,7,5,4,4,1,1
255,6,7,3,1,1,6,2,5,5,3,5,5,5,5,5,1,7,7,1,1,1,1,1,1,1
256,1,6,1,1,1,6,1,1,1,5,7,1,1,1,5,1,5,5,1,6,5,6,4,4,6
257,6,6,5,1,2,7,5,5,5,4,2,1,1,1,1,2,7,6,7,7,2,1,5,1,1
258,1,5,1,1,4,6,2,3,1,5,5,2,3,5,6,1,7,6,6,5,2,5,3,2,1
259,4,3,2,1,1,5,1,5,1,6,5,1,2,1,3,1,7,7,7,7,2,1,7,2,1
260,3,5,5,1,6,2,1,1,1,2,2,1,1,2,2,1,6,6,1,1,6,2,1,3,7
261,1,7,1,1,2,3,1,1,1,2,7,1,1,7,7,1,7,7,1,1,1,1,1,1,7
262,2,2,1,1,1,7,2,1,1,1,1,1,1,1,1,1,7,3,1,1,4,1,7,5,1
263,3,4,3,1,3,7,1,1,1,2,1,1,1,5,2,1,7,2,5,7,1,1,1,1,1
264,5,7,7,1,3,5,2,3,1,2,5,4,3,5,5,2,2,5,1,2,3,6,5,5,2
265,5,5,5,1,1,1,1,1,1,1,3,1,1,1,1,1,6,5,1,3,2,5,2,1,1
266,4,6,2,1,3,5,1,2,2,5,6,2,4,4,4,1,3,6,1,3,1,5,5,1,1
267,4,7,1,1,4,5,1,3,2,5,5,5,3,3,5,4,7,5,5,5,2,4,6,2,2
268,4,6,2,1,5,5,1,1,1,4,6,1,4,4,5,1,7,6,1,2,1,2,4,1,1
269,2,7,2,1,1,1,1,1,1,6,2,2,2,2,2,1,6,6,1,1,1,1,1,1,1
270,5,6,5,1,4,5,2,1,2,5,5,4,3,4,5,1,6,5,1,4,3,6,3,2,1
271,5,7,5,2,2,3,3,3,2,3,5,3,2,3,3,1,3,6,3,3,3,3,3,3,3
272,3,6,2,1,1,1,1,1,1,5,3,2,2,2,5,2,6,6,2,5,3,5,5,2,1
273,2,2,2,1,2,3,1,2,1,2,2,2,2,2,3,2,6,2,2,6,2,2,2,2,2
274,5,6,4,3,3,5,3,5,4,4,6,4,4,2,5,1,4,4,4,4,4,4,4,4,3
275,6,7,1,1,6,1,1,1,1,5,4,2,1,1,4,1,7,7,1,1,2,3,1,1,2
276,4,5,2,1,1,1,1,1,1,1,2,1,1,3,3,1,7,3,2,7,1,4,4,4,2
277,7,7,7,1,2,6,1,2,1,2,3,1,1,1,3,1,7,5,1,1,1,4,4,1,1
278,5,6,6,2,3,6,2,2,2,6,6,3,5,1,7,2,6,6,2,7,6,6,5,5,7
279,5,3,4,1,1,4,1,1,1,3,5,1,1,4,5,1,7,5,1,5,4,5,5,1,1
280,2,6,6,2,4,3,5,3,2,5,3,1,4,1,5,1,2,4,2,3,4,4,2,1,1
281,6,7,6,3,5,2,4,1,1,5,7,1,4,3,4,1,7,5,1,1,1,5,1,2,1
282,1,7,4,2,1,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
283,1,5,1,1,1,6,1,6,1,5,1,4,2,1,4,1,7,1,1,1,4,5,2,1,1
284,3,7,7,3,2,6,1,2,2,2,6,2,3,3,6,6,6,2,2,2,3,3,2,3,3
285,1,5,1,1,1,5,1,1,1,1,6,1,1,3,5,1,7,6,1,2,1,6,7,1,1
286,3,6,3,1,3,6,2,1,2,1,3,2,2,2,3,1,7,7,3,6,3,5,2,1,1
287,3,5,2,1,3,1,1,1,1,1,2,1,1,1,2,1,7,2,5,7,1,6,7,3,1
288,5,7,6,1,4,5,4,2,1,1,6,6,5,5,6,2,5,7,2,2,4,5,4,4,2
289,2,6,3,1,6,6,2,1,1,1,3,3,4,6,4,2,7,6,7,7,3,6,3,3,2
290,3,2,2,2,2,4,2,1,2,4,5,3,3,2,2,3,1,1,1,2,2,3,1,1,1
291,5,6,6,1,3,5,2,3,4,5,7,5,5,7,5,1,5,5,3,3,4,5,4,3,4
292,2,6,4,1,2,2,1,1,1,5,5,1,3,2,5,1,7,5,4,4,2,4,3,1,1
293,5,6,5,1,7,6,4,2,2,6,5,2,2,2,5,2,5,6,1,2,6,2,3,6,6
294,5,6,3,1,5,2,1,1,1,2,2,1,3,3,5,1,6,6,1,7,1,5,4,2,2
295,3,7,2,4,2,5,3,2,1,4,7,2,1,2,4,1,3,5,1,2,2,1,3,2,2
296,5,5,2,1,1,5,2,1,2,5,2,2,2,2,2,1,7,5,6,7,2,2,2,2,2
297,2,6,1,1,1,7,1,4,1,5,3,1,1,1,1,1,7,4,1,2,3,3,2,2,1
298,6,7,4,1,6,1,1,1,1,4,7,7,7,4,5,1,1,3,1,1,3,3,1,2,1
299,1,2,1,1,1,5,1,1,1,3,4,1,1,1,1,1,2,7,1,2,6,5,1,1,1
300,5,6,1,1,1,7,3,3,2,5,3,5,1,2,6,1,6,7,4,5,5,7,3,1,3
301,3,3,1,1,1,2,1,1,1,1,5,2,2,2,5,1,4,2,1,2,1,5,4,1,1
302,5,7,2,1,4,5,3,1,1,4,7,2,2,2,3,1,6,5,3,5,5,3,5,3,5
303,5,5,4,3,3,2,3,2,1,5,5,4,3,6,5,1,7,2,1,1,4,6,4,2,1
304,1,7,1,1,4,3,1,1,1,5,6,1,4,4,5,1,7,6,2,2,3,5,4,1,1
305,2,6,5,2,5,2,1,1,1,5,4,2,2,1,1,1,7,6,7,7,3,3,7,3,1
306,3,7,4,1,1,6,1,1,1,6,6,1,1,2,4,1,7,7,7,7,2,5,7,1,1
307,1,5,1,1,5,6,4,3,5,5,4,2,5,4,6,2,7,7,5,6,5,6,5,5,3
308,2,5,1,1,1,2,1,1,1,3,4,1,1,1,2,1,1,2,1,1,1,1,1,1,1
309,1,6,1,1,1,3,1,1,1,5,4,1,1,1,3,1,6,6,2,3,2,6,3,1,1
310,1,1,1,1,1,5,1,2,1,3,1,1,1,3,1,1,7,7,7,7,1,4,4,4,1
311,1,7,4,1,6,5,2,1,1,2,7,1,1,6,7,1,7,7,2,4,4,1,5,3,6
312,4,7,4,1,7,1,1,1,1,1,1,1,1,1,2,1,7,7,1,1,1,1,1,1,1
313,5,6,2,1,5,6,4,1,1,6,7,1,4,5,6,1,5,2,1,3,2,3,1,2,1
314,3,5,5,1,3,3,1,1,1,5,4,1,2,3,5,1,5,5,3,5,4,6,6,1,1
315,3,6,4,1,4,5,1,3,1,4,4,3,4,3,6,4,5,5,3,3,4,4,2,3,2
316,5,5,4,2,4,3,2,3,2,2,5,4,3,2,2,1,4,4,4,4,3,4,3,3,3
317,5,7,3,1,1,5,1,2,1,2,2,1,1,1,3,1,7,7,7,7,1,2,3,1,1
318,2,6,5,1,2,6,1,1,1,5,7,5,5,2,6,1,5,3,2,2,2,2,2,2,1
319,1,5,1,1,1,1,1,7,1,1,1,7,7,2,5,1,1,6,5,6,1,7,5,6,2
320,6,7,6,1,1,5,3,4,4,6,5,5,5,7,5,3,2,2,5,5,3,5,3,1,1
321,5,7,7,3,5,6,3,3,3,5,6,2,3,2,5,2,6,6,2,2,2,5,3,3,2
322,2,5,5,1,3,2,1,1,1,3,3,2,1,2,3,2,5,5,2,4,3,6,3,1,1
323,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
324,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
325,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
326,4,6,1,1,2,6,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
327,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
328,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
329,6,2,5,7,7,3,6,6,7,7,5,6,4,6,6,6,1,4,6,5,4,4,4,4,6
330,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
331,5,2,1,1,2,2,1,2,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
332,5,5,4,1,1,1,1,1,1,2,6,1,1,2,3,1,5,1,1,2,1,2,2,1,1
333,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
334,5,5,5,7,4,3,7,4,5,3,3,4,4,3,3,3,2,4,6,3,4,4,5,5,6
335,5,6,4,2,4,5,4,3,6,3,4,4,4,4,4,4,6,4,4,6,4,4,4,2,2
336,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
337,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
338,3,2,3,5,5,2,4,5,3,4,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
339,5,5,2,1,1,3,6,5,6,2,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
340,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
341,4,6,1,1,1,7,1,1,1,1,5,1,1,4,6,1,7,6,1,1,1,5,4,1,1
342,1,6,1,1,7,5,1,1,1,1,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
343,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
344,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
345,2,6,1,1,3,7,6,1,4,2,5,1,3,6,6,1,7,5,1,5,1,5,4,1,1
346,4,7,4,2,2,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
347,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
348,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
349,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
350,4,7,4,4,4,5,4,4,3,3,4,3,4,3,4,1,4,6,7,7,1,5,4,1,1
351,3,7,7,1,5,6,5,4,5,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
352,2,4,2,1,2,3,1,1,2,4,4,1,2,1,2,5,4,4,2,3,1,5,4,4,2
353,1,5,1,1,1,5,1,1,1,1,6,2,1,5,2,1,7,7,1,1,1,5,4,1,1
354,5,6,4,1,4,5,2,2,1,5,7,2,2,2,3,4,7,7,1,4,2,4,5,3,4
355,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
356,2,6,3,2,1,5,1,2,1,2,3,1,1,6,3,2,6,3,2,5,1,5,2,2,2
357,2,6,1,1,2,2,1,1,1,1,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
358,5,7,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
359,2,6,1,1,1,5,1,1,1,5,5,1,1,1,5,1,7,7,1,1,1,5,4,1,1
360,2,7,3,1,1,6,2,3,2,3,5,1,1,6,5,2,7,6,2,4,1,5,4,1,1
361,5,7,3,1,3,3,2,2,1,3,2,1,3,3,5,1,6,6,3,3,2,3,2,3,3
362,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1
363,1,7,1,1,1,1,1,1,1,6,6,5,3,2,7,1,1,1,7,3,1,3,3,3,3
364,5,7,1,1,1,5,1,1,1,4,4,4,1,1,1,1,7,7,1,7,1,5,6,1,1
365,3,6,1,1,1,1,1,1,1,5,6,1,1,5,5,1,7,7,1,7,1,7,6,1,1
366,6,6,2,1,5,7,3,1,1,5,1,5,2,4,7,1,1,1,1,1,5,5,1,1,2
367,5,6,5,2,6,6,4,5,3,2,6,3,2,6,3,2,5,2,5,6,2,6,1,5,6
368,2,7,1,1,4,3,1,2,1,5,4,1,2,7,5,1,7,7,5,5,5,5,5,2,5
369,5,5,3,2,2,5,1,1,1,3,3,2,2,3,4,2,5,5,3,5,4,5,5,3,2
370,5,7,2,4,6,5,1,5,1,5,6,2,1,7,7,1,7,7,1,1,1,4,1,1,1
371,2,5,1,1,1,5,1,1,1,5,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1
372,1,6,1,1,1,4,1,1,1,1,7,1,3,5,7,1,7,7,1,3,6,5,5,2,1
373,4,7,2,1,7,5,1,1,1,4,6,4,5,2,6,1,6,7,1,2,4,6,1,2,3
374,5,7,2,1,4,6,4,2,1,6,7,3,4,4,6,4,6,6,4,4,4,5,4,4,2
375,5,7,5,1,6,5,1,3,2,7,3,1,5,5,5,2,5,4,3,4,2,6,6,2,2
376,1,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,5,1,1,1,1,4,1,1,1
377,1,6,1,1,2,3,2,2,1,3,5,5,4,4,5,2,4,5,2,2,2,4,4,2,2
378,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,7,7,1,1,7,1,1
379,4,7,1,2,1,4,2,1,1,2,6,3,5,4,6,2,7,7,2,5,3,3,2,2,2
380,2,7,1,1,1,2,1,1,1,3,1,1,1,1,1,1,7,4,1,4,1,5,4,1,1
381,3,6,3,1,6,2,2,1,2,3,3,3,1,1,4,1,1,4,1,1,1,1,1,1,1
382,5,6,1,1,3,6,1,2,6,1,3,1,1,5,3,1,7,6,3,3,2,6,3,1,1
383,4,7,3,2,2,6,2,3,1,3,6,1,2,2,5,1,7,7,7,7,1,7,6,1,1
384,5,7,2,1,4,5,1,1,1,4,4,2,4,6,4,1,7,5,2,4,5,7,5,1,4
385,3,6,5,1,5,5,2,2,2,1,4,1,5,3,5,5,7,7,3,7,3,4,3,2,2
386,2,6,1,1,1,3,1,2,1,5,6,1,1,3,3,1,6,5,1,1,1,3,3,2,1
387,4,7,4,4,4,1,1,1,1,1,4,4,4,6,7,4,7,5,5,5,4,4,4,4,3
388,4,7,4,5,3,3,2,1,2,4,2,1,1,2,5,1,6,4,2,2,2,3,4,1,2
389,4,7,1,1,2,2,1,1,1,2,4,2,2,3,6,1,7,6,5,7,3,3,7,2,3
390,3,7,5,4,5,5,2,2,1,5,5,2,2,5,6,4,7,7,1,5,3,6,4,3,2
391,3,6,1,1,2,2,1,1,1,1,7,2,2,4,4,1,7,6,2,6,5,7,5,1,5
392,1,7,1,3,1,7,2,1,1,1,7,3,4,7,7,1,7,3,1,6,4,4,4,4,4
393,5,7,7,1,7,4,1,1,1,7,1,1,1,4,5,1,7,6,3,4,5,5,4,4,3
394,1,6,4,1,2,7,1,1,1,1,6,1,3,6,6,2,7,5,2,2,2,3,3,3,3
395,5,7,5,3,2,6,5,1,1,6,7,1,3,7,4,1,1,3,1,1,3,5,3,4,4
396,2,7,3,1,3,3,5,1,2,6,7,7,2,1,5,1,5,7,2,6,2,3,4,5,1
397,5,6,1,1,1,5,1,1,1,1,6,1,1,2,5,2,2,6,4,4,1,3,2,2,2
398,5,7,1,1,7,3,1,1,1,2,5,1,1,7,6,1,7,7,2,4,2,6,6,3,1
399,5,6,3,1,4,5,4,4,4,5,6,4,4,4,5,1,7,5,4,4,4,4,4,4,4
400,4,7,7,2,1,5,1,2,1,4,5,4,4,4,4,2,7,5,4,4,4,4,5,3,1
401,4,7,3,1,1,4,4,2,2,6,7,1,2,6,6,1,4,5,4,4,3,3,4,3,1
402,2,7,2,1,3,4,2,1,1,1,1,6,1,1,1,1,5,3,2,3,2,1,3,1,1
403,1,7,1,1,7,1,1,1,1,1,7,1,1,7,7,1,7,7,7,7,7,7,7,1,7
404,5,7,6,1,4,5,3,1,3,5,2,1,1,1,5,1,4,2,1,3,2,2,1,1,1
405,3,6,4,1,2,5,1,1,1,5,6,1,2,1,5,1,7,7,2,2,2,5,6,2,1
406,5,7,5,1,6,7,1,5,1,3,6,2,1,2,5,7,7,7,2,7,1,7,7,3,2
407,6,6,7,3,6,5,3,3,2,6,5,6,2,6,7,3,6,6,6,6,3,5,2,5,2
408,6,6,5,1,6,3,1,5,1,6,6,6,5,3,6,2,2,3,6,3,2,6,3,5,2
409,5,7,2,1,1,2,2,5,2,3,3,5,5,5,6,1,5,2,3,2,3,2,2,2,1
410,6,6,6,1,1,1,1,1,1,1,6,1,1,1,1,1,1,4,3,3,1,2,2,2,1
411,3,6,4,1,2,5,3,2,1,3,3,3,2,1,2,1,6,7,1,7,3,5,2,4,2
412,2,5,1,1,1,2,1,1,1,2,2,1,1,2,6,1,7,2,1,1,1,2,1,1,1
413,4,6,2,2,3,3,1,1,1,5,5,6,5,6,6,2,5,3,5,2,3,5,3,5,3
414,4,7,5,1,3,5,3,6,5,5,6,5,4,5,5,1,5,5,5,6,5,5,5,5,2
415,4,7,7,1,1,3,5,1,1,2,7,5,5,5,5,1,3,6,1,1,2,1,1,1,1
416,3,5,2,1,3,5,1,2,1,3,6,1,2,6,6,1,7,7,1,4,3,6,3,2,2
417,4,7,5,2,2,6,1,5,3,6,6,3,4,4,5,2,6,4,2,2,4,4,4,1,1
418,2,1,1,5,4,2,3,5,5,3,4,5,5,5,5,7,3,1,5,5,1,2,3,5,5
419,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
420,5,5,5,3,3,4,2,1,2,3,6,3,4,3,4,2,3,4,2,3,5,3,4,5,2
421,4,6,1,1,1,4,1,1,2,1,3,1,1,1,2,1,7,7,1,2,2,2,4,1,1
